Entity,Code,Year,Indicator:Crude suicide rates (per 100 000 population) - Sex:Both sexes - Age Group:15-24 years of age,Indicator:Crude suicide rates (per 100 000 population) - Sex:Both sexes - Age Group:25-34 years of age,Indicator:Crude suicide rates (per 100 000 population) - Sex:Both sexes - Age Group:35-44 years of age,Indicator:Crude suicide rates (per 100 000 population) - Sex:Both sexes - Age Group:55-64 years,Indicator:Crude suicide rates (per 100 000 population) - Sex:Both sexes - Age Group:75-84 years,Indicator:Crude suicide rates (per 100 000 population) - Sex:Both sexes - Age Group:65-74 years,Indicator:Crude suicide rates (per 100 000 population) - Sex:Both sexes - Age Group:45-54 years,Indicator:Crude suicide rates (per 100 000 population) - Sex:Both sexes - Age Group:85+ years of age,,,,,,,,total rate
Afghanistan,AFG,2019,4.71,7.6,8.65,9.82,8.47,10.73,9.56,24.46,,,,,,,,84
Albania,ALB,2019,4.67,2.73,4.89,4.71,9.89,3.53,6.16,22.84,,,,,,,,59.42
Algeria,DZA,2019,3.32,4.11,3.89,2.32,4.35,2.77,2.65,8.34,,,,,,,,31.75
Angola,AGO,2019,3.7,5.82,8.4,32.1,63.54,47.41,20.49,165.09,,,,,,,,346.55
Antigua and Barbuda,ATG,2019,0,0,0,3.71,0,0,0,0,,,,,,,,3.71
Argentina,ARG,2019,11.77,11.14,9.6,10.48,13.91,11.03,9.63,15.83,,,,,,,,93.39
Armenia,ARM,2019,1.29,1.44,3.23,4.85,13.74,6.61,4.48,27.89,,,,,,,,63.53
Australia,AUS,2019,11.8,14.36,17.17,16.15,14.51,11.39,18.83,16.05,,,,,,,,120.26
Austria,AUT,2019,7.77,9.58,14.11,17.24,33,18.1,19.65,34.32,,,,,,,,153.77
Azerbaijan,AZE,2019,4,4.89,5.42,5.7,10.4,6.82,5.25,23.97,,,,,,,,66.45
Bahamas,BHS,2019,3.35,5.58,4.95,4.19,6.05,4.78,4.16,11.26,,,,,,,,44.32
Bahrain,BHR,2019,8.61,13.21,12.1,5.41,11.76,5.32,8.5,30.11,,,,,,,,95.02
Bangladesh,BGD,2019,4.28,4.41,4.26,4.92,10.27,6.36,5.25,19.53,,,,,,,,59.28
Barbados,BRB,2019,0,0,0.35,0,3.39,0,0.71,0,,,,,,,,4.45
Belarus,BLR,2019,7.92,17.8,25.56,30.26,36.15,30.86,31.28,59.58,,,,,,,,239.41
Belgium,BEL,2019,6.83,13.65,20.74,28.69,29.72,22.25,28.48,33.51,,,,,,,,183.87
Belize,BLZ,2019,5.36,15.16,9.68,10.53,17.19,13.62,7.84,23.05,,,,,,,,102.43
Benin,BEN,2019,5.45,8.3,11.17,28.54,56.53,42.61,19.55,126.42,,,,,,,,298.57
Bhutan,BTN,2019,2.87,4.26,4.91,9.56,25.52,14.25,6.88,39.05,,,,,,,,107.3
Bolivia,BOL,2019,6.73,5.84,6.89,13.8,17.63,17.33,10.06,18.77,,,,,,,,97.05
Bosnia and Herzegovina,BIH,2019,6.86,7.64,10.72,14.2,23.79,18.31,12.86,54.59,,,,,,,,148.97
Botswana,BWA,2019,10.84,14.98,30.61,38.47,49.31,40.49,43.33,94.2,,,,,,,,322.23
Brazil,BRA,2019,7.61,7.24,8.48,9.43,12.17,10.42,9.24,15.36,,,,,,,,79.95
Brunei,BRN,2019,0,6.67,5.17,0,13.85,0,3.01,58.52,,,,,,,,87.22
Bulgaria,BGR,2019,3.68,6.42,7.31,12.58,23.67,15.16,10.57,35.43,,,,,,,,114.82
Burkina Faso,BFA,2019,5.04,7.85,11.46,34.37,70.02,54.17,21.95,218.2,,,,,,,,423.06
Burundi,BDI,2019,4.42,5.99,9.4,30.02,59.01,42.37,18.63,130.95,,,,,,,,300.79
Cambodia,KHM,2019,5.55,6.11,6.24,9.71,12.4,13.77,7.18,21.62,,,,,,,,82.58
Cameroon,CMR,2019,4.88,9.27,15.15,36.66,69.93,55.71,26.37,212.75,,,,,,,,430.72
Canada,CAN,2019,11.06,16.29,13.02,15,13.14,10.51,16.09,13.18,,,,,,,,108.29
Cape Verde,CPV,2019,5.82,10.04,16.77,38.08,55.53,41.2,28.84,95.52,,,,,,,,291.8
Central African Republic,CAF,2019,6.96,8.34,21.56,65.44,74.37,72.05,51.55,189.83,,,,,,,,490.1
Chad,TCD,2019,3.79,5.6,10.17,31.38,71.44,51.02,20.55,172.19,,,,,,,,366.14
Chile,CHL,2019,7.43,10.12,11.79,12.29,13.85,10.71,13.7,14.51,,,,,,,,94.4
China,CHN,2019,4.26,5.75,6.3,11.36,38.43,19.07,7.38,71.92,,,,,,,,164.47
Colombia,COL,2019,5.68,4.62,3.86,4.22,8.06,6.47,3.97,11.7,,,,,,,,48.58
Comoros,COM,2019,4.08,6.2,7.63,17.66,41.32,27.18,11.84,102.71,,,,,,,,218.62
Congo,COG,2019,3.43,6.03,8.27,30.27,60.75,44.33,17.38,187.01,,,,,,,,357.47
Costa Rica,CRI,2019,11.01,10.01,10.52,10.62,4.92,4.94,11.79,3.9,,,,,,,,67.71
Cote d'Ivoire,CIV,2019,4.59,7.96,12.4,36.11,80.5,59.5,23.05,279.94,,,,,,,,504.05
Croatia,HRV,2019,6.38,8.62,12.26,25.1,38.28,24.63,21.32,62.22,,,,,,,,198.81
Cuba,CUB,2019,4.76,7.5,11.63,23.35,42.57,27.28,16.26,54.87,,,,,,,,188.22
Cyprus,CYP,2019,4.04,2.81,4.88,5.59,5.08,3.09,6.17,14.27,,,,,,,,45.93
Czechia,CZE,2019,8.09,11.16,12.45,17.23,19.85,17.81,14.1,21.28,,,,,,,,121.97
Democratic Republic of Congo,COD,2019,3.46,5.42,7.96,32.74,63.49,48.19,18.76,151.84,,,,,,,,331.86
Denmark,DNK,2019,3.97,6.73,9.52,16.58,24.28,14.87,14.17,31.83,,,,,,,,121.95
Djibouti,DJI,2019,3.39,9,13.74,24.01,56.59,37.83,17.99,129.64,,,,,,,,292.19
Dominican Republic,DOM,2019,3.85,6.24,6.07,9.42,14.21,11.74,6.7,17.98,,,,,,,,76.21
East Timor,TLS,2019,5.35,4.98,4.5,6.49,12.88,10.74,5.34,33.81,,,,,,,,84.09
Ecuador,ECU,2019,13.08,10.53,8.19,8.84,10.55,10.52,7.03,12.64,,,,,,,,81.38
Egypt,EGY,2019,4.04,4.27,4.33,5.55,5.61,5.7,4.27,10.75,,,,,,,,44.52
El Salvador,SLV,2019,8.57,7.5,10.98,4.61,7.6,8.73,6.32,13.04,,,,,,,,67.35
Equatorial Guinea,GNQ,2019,4.55,9.6,10.85,30.07,70.91,47.07,17.87,205.1,,,,,,,,396.02
Eritrea,ERI,2019,5.1,10.62,16.81,42.5,73.93,56.32,29.58,157.31,,,,,,,,392.17
Estonia,EST,2019,14.64,12.11,13.48,24.49,21.83,24.39,13.23,33.09,,,,,,,,157.26
Eswatini,SWZ,2019,19.19,39.92,75.03,68.39,52.31,51.68,92.98,105.81,,,,,,,,505.31
Ethiopia,ETH,2019,2.88,4.26,6.02,21.09,64.37,38.6,11.9,133.5,,,,,,,,282.62
Fiji,FJI,2019,15.37,12.92,10.45,11.47,16.93,12.93,8.42,50.29,,,,,,,,138.78
Finland,FIN,2019,16.05,20.99,17.18,18.41,18.22,17.08,18.18,16.82,,,,,,,,142.93
France,FRA,2019,4.11,8.47,13.27,20.04,28.63,16.69,19.43,28.24,,,,,,,,138.88
Gabon,GAB,2019,4.31,7.53,9.79,31.29,70.34,51.9,17,177.47,,,,,,,,369.63
Gambia,GMB,2019,3.37,4.64,6.28,23.57,56.53,40.15,12.36,191.73,,,,,,,,338.63
Georgia,GEO,2019,6.58,7.92,10.24,14.13,19.71,13.77,11.8,36.75,,,,,,,,120.9
Germany,DEU,2019,5.99,7.78,10.05,15.68,26.5,16.09,14.95,37.88,,,,,,,,134.92
Ghana,GHA,2019,3.35,5.24,8.19,24.16,57.37,40.74,16.23,167.44,,,,,,,,322.72
Greece,GRC,2019,2.1,3.27,4.57,8.07,7.4,6.68,7.82,7.58,,,,,,,,47.49
Grenada,GRD,2019,0,0,0,0,0,5.17,0,0,,,,,,,,5.17
Guatemala,GTM,2019,11.32,8.66,6.97,7.17,7.32,8.08,6.55,9.6,,,,,,,,65.67
Guinea,GIN,2019,4.7,8.2,12.03,27.72,53.58,41.86,18.92,165.6,,,,,,,,332.61
Guinea-Bissau,GNB,2019,4.89,7.32,11.48,31.28,55.51,45.58,16.96,160.24,,,,,,,,333.26
Guyana,GUY,2019,52.21,58.91,65.54,47.99,48.1,51.99,53.68,128.71,,,,,,,,507.13
Haiti,HTI,2019,9.05,12.67,17.62,17.71,21.16,19.81,17.11,36.66,,,,,,,,151.79
Honduras,HND,2019,1.58,1.89,2.29,4.55,10.91,7.42,4.09,14.68,,,,,,,,47.41
Hungary,HUN,2019,6.94,9.72,14.05,28.63,35.21,23.91,21.08,47.76,,,,,,,,187.3
Iceland,ISL,2019,17.32,13.42,13.67,16.87,0,16.25,16.8,0,,,,,,,,94.33
India,IND,2019,13.77,18.56,18.08,16.26,27.48,17.45,16.87,57.15,,,,,,,,185.62
Indonesia,IDN,2019,2.57,2.87,2.72,3.7,9.03,5.36,3.12,23.17,,,,,,,,52.54
Iran,IRN,2019,8.24,8.16,6.62,5.06,6.53,4.91,5.29,12.27,,,,,,,,57.08
Iraq,IRQ,2019,4.05,5.4,5.85,7.86,10.38,8.29,8.36,23.08,,,,,,,,73.27
Ireland,IRL,2019,7.55,12.69,12.81,13.21,5.3,11.78,17.29,6.08,,,,,,,,86.71
Israel,ISR,2019,3.22,6.4,7.09,9.38,11.82,9.64,7.79,9.03,,,,,,,,64.37
Italy,ITA,2019,2.68,3.95,5.8,8.38,13.38,9.34,7.45,15.79,,,,,,,,66.77
Jamaica,JAM,2019,1.68,3,3.39,3.37,5.15,3.76,3.54,6.02,,,,,,,,29.91
Japan,JPN,2019,12.44,16.15,15.91,18.77,20.73,16.62,20.27,20,,,,,,,,140.89
Jordan,JOR,2019,1.57,2.42,2.66,2.79,5.61,3.95,2.67,13.69,,,,,,,,35.36
Kazakhstan,KAZ,2019,16.98,20.72,31.28,22.29,38.43,24.11,26.79,111.48,,,,,,,,292.08
Kenya,KEN,2019,3,5.38,11.44,23.78,58.84,35.81,18.82,158.52,,,,,,,,315.59
Kiribati,KIR,2019,52.39,53.62,44.11,25.56,26.65,23.82,24.79,50.3,,,,,,,,301.24
Kuwait,KWT,2019,2.15,3.44,4.18,3.78,4.8,3.88,3.99,22.04,,,,,,,,48.26
Kyrgyzstan,KGZ,2019,9.52,7.72,14.05,9.84,16.36,11.34,11.63,29.83,,,,,,,,110.29
Laos,LAO,2019,7.63,8.16,7.09,7.94,11.09,9.6,7.01,24.72,,,,,,,,83.24
Latvia,LVA,2019,10.01,22.22,24.46,26.71,26.93,21.48,28.85,25.59,,,,,,,,186.25
Lebanon,LBN,2019,3.6,3.95,3.34,3.74,5.22,4.42,3.1,9.08,,,,,,,,36.45
Lesotho,LSO,2019,34.04,83.93,188.16,130.92,107.54,107.1,201.61,166.96,,,,,,,,1020.26
Liberia,LBR,2019,2.92,4.49,5.86,14.72,41.86,29.36,9.12,132.24,,,,,,,,240.57
Libya,LBY,2019,4.05,6.6,7.7,5.34,5.63,5.55,6.69,10.66,,,,,,,,52.22
Lithuania,LTU,2019,13.19,26.45,29.97,35.57,35.64,38.45,30.88,32.03,,,,,,,,242.18
Luxembourg,LUX,2019,5.25,6.44,11.87,19.61,24.62,19.49,13.8,20.04,,,,,,,,121.12
Madagascar,MDG,2019,3.43,4.76,6.45,21.7,48.38,33.38,13.49,100.87,,,,,,,,232.46
Malawi,MWI,2019,4.16,5.65,6.67,25.45,61.75,42.95,14.32,173.48,,,,,,,,334.43
Malaysia,MYS,2019,4.03,6.35,6.28,10.52,20.65,15.56,7.38,36.71,,,,,,,,107.48
Maldives,MDV,2019,3.19,3.76,2.02,3.15,12.2,6.94,2.28,27.51,,,,,,,,61.05
Mali,MLI,2019,2.89,4.04,6.09,18.22,40.03,29.48,11.7,115.69,,,,,,,,228.14
Malta,MLT,2019,3.65,7.05,10.7,6.79,5.47,3.34,10.38,9.88,,,,,,,,57.26
Mauritania,MRT,2019,1.79,2.95,3.63,12.38,35.85,23.67,5.81,87.12,,,,,,,,173.2
Mauritius,MUS,2019,13.65,14.07,13.16,4.74,5.45,11.87,11.79,9.16,,,,,,,,83.89
Mexico,MEX,2019,7.08,7.45,7.91,5.14,7.83,5.67,6.27,10.03,,,,,,,,57.38
Micronesia (country),FSM,2019,45.32,54.11,40.78,25.98,27.8,26.29,23.6,66.43,,,,,,,,310.31
Moldova,MDA,2019,8.87,11.9,16.04,27.04,15.3,17.36,24.08,18.4,,,,,,,,138.99
Mongolia,MNG,2019,20.1,33.54,30.02,15.16,14.41,13.3,23.17,26.81,,,,,,,,176.51
Montenegro,MNE,2019,11.16,14.62,18.65,33.98,52.4,38.49,25.65,94.67,,,,,,,,289.62
Morocco,MAR,2019,7.99,8.71,10.93,10.76,11.56,11.87,10.17,28.45,,,,,,,,100.44
Mozambique,MOZ,2019,11.67,18.96,25.23,49.43,89.76,61.22,38.34,246.09,,,,,,,,540.7
Myanmar,MMR,2019,3.39,4.03,3.74,4.06,6.42,5.46,3.31,12.59,,,,,,,,43
Namibia,NAM,2019,7.77,9.45,18.28,26.47,38.01,27.88,29.07,72.22,,,,,,,,229.15
Nepal,NPL,2019,11.26,9.82,10.08,18.37,21.06,17.28,15.6,37.38,,,,,,,,140.85
Netherlands,NLD,2019,6.37,10.51,12.58,18.46,16.47,14.01,17.37,19.54,,,,,,,,115.31
New Zealand,NZL,2019,12.53,15.06,14.25,13.87,10.83,8.24,15.24,12.54,,,,,,,,102.56
Nicaragua,NIC,2019,6.99,4.65,4.39,8.08,8.67,9.08,5.09,9.79,,,,,,,,56.74
Niger,NER,2019,3.24,4.5,6.75,23.78,51.89,39.88,14.27,170.41,,,,,,,,314.72
Nigeria,NGA,2019,1.83,3.16,4.33,14.65,49.62,29.62,6.84,201.08,,,,,,,,311.13
North Korea,PRK,2019,6.03,7.4,8.1,18.95,26.97,22.64,11.13,64.94,,,,,,,,166.16
North Macedonia,MKD,2019,2.96,7.03,6.76,14.45,25.43,20.17,12.38,58.64,,,,,,,,147.82
Norway,NOR,2019,7.74,13.2,13.41,18.14,13.92,13.69,17.03,14.18,,,,,,,,111.31
Oman,OMN,2019,9.77,7.03,4.57,3.3,9.5,5.27,3.25,16.06,,,,,,,,58.75
Pakistan,PAK,2019,13.15,17.07,13.28,9.28,12.58,9.03,10.97,28.89,,,,,,,,114.25
Panama,PAN,2019,3.29,3.35,2.76,5.65,7.16,4.8,3.31,8.83,,,,,,,,39.15
Papua New Guinea,PNG,2019,2.98,4.03,5.95,5.88,6.13,7.05,4.7,13.98,,,,,,,,50.7
Paraguay,PRY,2019,9.26,8.16,6.09,8.79,7.16,9.84,6.7,10.04,,,,,,,,66.04
Peru,PER,2019,3.23,4.1,3.6,3.43,4.64,3.98,3.28,6.27,,,,,,,,32.53
Philippines,PHL,2019,1.98,3.01,2.72,2.84,9.33,4.81,2.63,19.24,,,,,,,,46.56
Poland,POL,2019,8.54,12.05,12.28,17.86,11.71,13.35,15.35,13.48,,,,,,,,104.62
Portugal,PRT,2019,2.93,6.34,8,14.99,26.89,16.79,15.14,31.84,,,,,,,,122.92
Qatar,QAT,2019,6.94,7.33,7.48,3.03,10.27,4.65,5.3,22.26,,,,,,,,67.26
Romania,ROU,2019,4.66,6.3,9.9,15.34,14.91,14.52,14.92,22.02,,,,,,,,102.57
Russia,RUS,2019,17.81,26.86,40.67,28.27,34.08,27.77,34.43,58.6,,,,,,,,268.49
Rwanda,RWA,2019,3.56,5.17,6.68,21.54,51.86,33.23,13.86,82.7,,,,,,,,218.6
Saint Lucia,LCA,2019,4.84,7.76,10.22,11,20.68,13.35,9.69,30.1,,,,,,,,107.64
Saint Vincent and the Grenadines,VCT,2019,1.32,0.91,1.72,0,3.06,0,0,0,,,,,,,,7.01
Samoa,WSM,2019,24.29,23.27,18.9,14.42,19.07,15.7,11.84,40.15,,,,,,,,167.64
Sao Tome and Principe,STP,2019,1.57,2.07,2.37,4.39,6.68,5.83,3.23,14.19,,,,,,,,40.33
Saudi Arabia,SAU,2019,3.88,8.77,10.01,7.2,5.59,5.96,8.56,9.72,,,,,,,,59.69
Senegal,SEN,2019,3.61,5.72,7.12,25.28,67.8,45.19,13.75,205.02,,,,,,,,373.49
Serbia,SRB,2019,2.66,6.43,10.39,15.14,35.61,18.84,13.25,61.37,,,,,,,,163.69
Seychelles,SYC,2019,7.59,11.64,10.48,10.34,15.84,12.83,10.37,19.21,,,,,,,,98.3
Sierra Leone,SLE,2019,3.73,6.37,10.41,26.16,50.64,39.86,17.88,125.08,,,,,,,,280.13
Singapore,SGP,2019,12.92,14.26,10.85,13.88,17.86,12.02,10.36,32.18,,,,,,,,124.33
Slovakia,SVK,2019,5.67,8.68,11.93,19.64,18.74,17.41,19.64,25.85,,,,,,,,127.56
Slovenia,SVN,2019,7.67,15.24,16.73,25.53,38.03,34.69,24.57,35.81,,,,,,,,198.27
Solomon Islands,SLB,2019,24.22,31.02,25.99,16.54,18.06,16.03,16.83,36.99,,,,,,,,185.68
Somalia,SOM,2019,5.35,7.37,12.78,37.97,63.69,50.3,23.69,153.92,,,,,,,,355.07
South Africa,ZAF,2019,13.57,47.27,47.86,21.54,20.08,16.92,34.71,54.18,,,,,,,,256.13
South Korea,KOR,2019,14.28,22.4,29.45,37.1,69.89,38.18,34.4,113.26,,,,,,,,358.96
South Sudan,SSD,2019,2.45,3.39,4.8,12.81,46.81,27.3,8.16,114.18,,,,,,,,219.9
Spain,ESP,2019,2.71,4.87,7.18,10.3,16.22,10.26,10.24,13.57,,,,,,,,75.35
Sri Lanka,LKA,2019,14.08,12.77,13.18,21.93,38.87,32.42,17.14,43.44,,,,,,,,193.83
Sudan,SDN,2019,5.3,7.37,6.8,5.7,6.98,6.31,5.72,15.12,,,,,,,,59.3
Suriname,SUR,2019,15.59,46.16,25.75,50.54,72.66,47.26,29.76,131.61,,,,,,,,419.33
Sweden,SWE,2019,10.98,19.48,16.12,19.86,19.09,16.3,17.97,24.37,,,,,,,,144.17
Switzerland,CHE,2019,6.55,7.83,10.47,21.03,32.36,21.15,17.66,35.77,,,,,,,,152.82
Syria,SYR,2019,2.25,2.95,2.83,2.84,3.44,3.09,2.74,6.07,,,,,,,,26.21
Tajikistan,TJK,2019,5,6.38,8.1,7.32,12.51,9.1,7.64,28.46,,,,,,,,84.51
Tanzania,TZA,2019,3.27,4.82,6.15,17.65,50.18,31.53,9.95,159.87,,,,,,,,283.42
Thailand,THA,2019,6.84,15.66,11.9,8.48,13.85,11.69,8.22,18.54,,,,,,,,95.18
Togo,TGO,2019,5.31,9.09,13.71,33.56,66.19,50.79,24.5,220.89,,,,,,,,424.04
Tonga,TON,2019,5.92,5.52,4.95,6.38,10.22,7.53,4.33,19.92,,,,,,,,64.77
Trinidad and Tobago,TTO,2019,12.91,12.68,10.52,8.77,9.51,7.83,10.21,13.2,,,,,,,,85.63
Tunisia,TUN,2019,3.51,5,4.45,3.73,6.64,4.73,3.25,12.18,,,,,,,,43.49
Turkey,TUR,2019,2.86,2.8,3.18,2.94,4.31,3.45,3.16,6.99,,,,,,,,29.69
Turkmenistan,TKM,2019,8.19,8.19,8.71,6.45,10.01,8.94,7.44,20.34,,,,,,,,78.27
Uganda,UGA,2019,3.36,4.56,6.21,25.92,64.05,42.54,14.66,155.21,,,,,,,,316.51
Ukraine,UKR,2019,12.31,23.77,30.61,24.72,30.59,25.14,30.32,58.28,,,,,,,,235.74
United Arab Emirates,ARE,2019,5.67,8.11,7.88,7.05,9.21,6.12,7.36,17.06,,,,,,,,68.46
United Kingdom,GBR,2019,4.94,8.88,11.74,11.15,6.99,6.83,13.48,8.03,,,,,,,,72.04
United States,USA,2019,14.4,23.84,19.34,21.27,19.6,17.25,19.98,19.44,,,,,,,,155.12
Uruguay,URY,2019,20.93,26.62,24.01,29.02,39.91,29.96,23.12,38.94,,,,,,,,232.51
Uzbekistan,UZB,2019,14.09,9.27,11.48,8.23,8.73,8.12,10.74,15.25,,,,,,,,85.91
Vanuatu,VUT,2019,31.4,33.43,28.84,22.19,29.2,23.64,19.26,130.18,,,,,,,,318.14
Venezuela,VEN,2019,2.78,2.61,2.49,2.76,6.31,3.74,2.24,7.32,,,,,,,,30.25
Vietnam,VNM,2019,5.36,7.21,7.28,15.19,24.44,22.88,8.43,21.44,,,,,,,,112.23
Yemen,YEM,2019,7.66,9.85,11.18,8.3,7.91,7.99,10,18.52,,,,,,,,81.41
Zambia,ZMB,2019,4.65,6.98,15.89,35.29,57.41,45.14,26.83,151.66,,,,,,,,343.85
Zimbabwe,ZWE,2019,11.46,13.5,26.88,51.49,88.29,63.08,48.36,183.93,,,,,,,,486.99
