Entity,Age-standardized suicide rate - Sex: both sexes,Gini coefficient,Continent,Population
Abkhazia,0.0,0.0,,0.0
Afghanistan,136.91,0.0,Asia,8508536429.0
Africa,270.8263,0.0,,289355808264.0
Africa (UN),0.0,0.0,,268854614192.0
Akrotiri and Dhekelia,0.0,0.0,,35110.0
Aland Islands,0.0,0.0,,0.0
Albania,113.81,3.4335474,Europe,467927291.0
Algeria,66.68,1.03140694,Africa,7200256862.0
American Samoa,0.0,0.0,Oceania,5247908.0
Americas,165.18,0.0,,0.0
Andorra,0.0,0.0,Europe,9589142.0
Angola,296.7564,1.4594451400000001,Africa,8225481681.0
Anguilla,0.0,0.0,North America,1794892.0
Antarctica,0.0,0.0,,0.0
Antigua and Barbuda,13.145999999999999,0.0,North America,17803390.0
Argentina,175.7099,0.0,South America,6848700116.0
Argentina - urban,0.0,14.661086150000001,,0.0
Armenia,81.86,7.14469272,Asia,498902309.0
Aruba,0.0,0.0,North America,12117813.0
Asia,0.0,0.0,,760787794046.0
Asia (UN),0.0,0.0,,615424383232.0
Australia,211.669,4.02086264,Oceania,4212293441.0
Austria,249.6466,6.59511607,Europe,2020117440.0
Austria-Hungary,0.0,0.0,,0.0
Azerbaijan,84.81,1.7639226399999999,Asia,1546564440.0
Baden,0.0,0.0,,0.0
Bahamas,64.8,0.0,North America,59152589.0
Bahrain,153.71,0.0,Asia,198792969.0
Bangladesh,96.96,2.46360242,Asia,26658636113.0
Barbados,16.849,0.0,North America,61066005.0
Bavaria,0.0,0.0,,0.0
Belarus,572.2846,6.8974308099999995,Europe,1972123302.0
Belgium,322.543,6.4335637199999995,Europe,2533109955.0
Belize,150.6834,4.03904494,North America,61809464.0
Benin,281.04540000000003,1.67582422,Africa,3007688326.0
Bermuda,0.0,0.0,North America,8178960.0
Bhutan,112.66,1.55239506,Asia,144187908.0
Bolivia,145.63,10.71940993,South America,2103377140.0
Bolivia - urban,0.0,0.9114577500000001,,0.0
Bonaire Sint Eustatius and Saba,0.0,0.0,,3217244.0
Bosnia and Herzegovina,168.35,1.30095713,Europe,701169431.0
Botswana,658.8496,2.93518141,Africa,413111900.0
Bouvet Island,0.0,0.0,Antarctica,0.0
Brazil,105.53,20.34958163,South America,29553236462.0
British Indian Ocean Territory,0.0,0.0,Asia,0.0
British Virgin Islands,0.0,0.0,North America,3842828.0
Brunei,39.17,0.0,Asia,56156066.0
Bulgaria,179.8272,7.11480609,Europe,1517227753.0
Burkina Faso,313.7416,2.63679568,Africa,4657205698.0
Burundi,319.0232,1.4763502,Africa,2816086687.0
Cambodia,125.53999999999999,0.0,Asia,2649050268.0
Cameroon,375.0151,1.76044487,Africa,6020246036.0
Canada,208.4177,5.96310177,North America,6354241795.0
Cape Verde,351.8866,1.42064775,Africa,99776428.0
Cayman Islands,0.0,0.0,North America,8081818.0
Central African Republic,550.4454,1.17567357,Africa,1403090677.0
Chad,302.8771,1.20644937,Africa,4205521552.0
Channel Islands,0.0,0.0,,0.0
Chile,196.9021,7.59263755,South America,2844293966.0
China,199.6053,7.5066216,Asia,230249022545.0
China - rural,0.0,6.7906896,,0.0
China - urban,0.0,6.3751966300000005,,0.0
Christmas Island,0.0,0.0,Asia,0.0
Cocos Islands,0.0,0.0,,0.0
Colombia,85.12,11.845646760000001,South America,7046943485.0
Colombia - urban,0.0,2.1714436,,0.0
Comoros,182.0344,1.01259755,Africa,147037348.0
Congo,320.9305,0.9626920999999999,Africa,1210748941.0
Cook Islands,0.0,0.0,Oceania,2784128.0
Costa Rica,133.45,16.167999860000002,North America,678190185.0
Cote d'Ivoire,391.448,4.42984106,,5855465279.0
Croatia,264.8733,5.22650131,Europe,899740461.0
Cuba,224.5345,0.0,North America,1704691620.0
Curacao,0.0,0.0,,26610618.0
Cyprus,68.249,5.19647623,Asia,206108131.0
Czechia,238.9672,5.17211711,Europe,2827766413.0
Czechoslovakia,0.0,0.0,,1141815000.0
Democratic Republic of Congo,266.4948,0.8426333800000001,,25416763490.0
Denmark,195.9827,5.5762705299999995,Europe,1232066562.0
Djibouti,238.2604,1.70847156,Africa,161419361.0
Dominica,0.0,0.0,North America,14577192.0
Dominican Republic,112.89,12.40565156,North America,1562255082.0
East Germany,0.0,0.0,,102723000.0
East Timor,86.71000000000001,0.92411536,,239096795.0
Eastern Mediterranean,139.91,0.0,,0.0
Ecuador,185.6601,10.39557256,South America,2627216490.0
Ecuador - urban,0.0,1.5111406500000002,,0.0
Egypt,72.32,2.79683359,Africa,18789537783.0
El Salvador,139.49,11.55173759,North America,928499063.0
Equatorial Guinea,299.7155,0.0,Africa,300501314.0
Eritrea,403.2683,0.0,Africa,743255714.0
Estonia,354.0596,7.69139533,Europe,290792671.0
Eswatini,1138.5704,2.19600647,Africa,205698308.0
Ethiopia,263.2359,1.72510886,Africa,25192947698.0
Ethiopia (former),0.0,0.0,,1529528000.0
Ethiopia - rural,0.0,0.32424957,,0.0
Europe,297.9223,0.0,,157035112562.0
Europe (UN),0.0,0.0,,102302746176.0
European Union (27),0.0,0.0,,95984356094.0
Falkland Islands,0.0,0.0,South America,505771.0
Faroe Islands,0.0,0.0,Europe,8100908.0
Fiji,205.8677,1.45881108,Oceania,157939567.0
Finland,331.3799,5.63504377,Europe,1107640483.0
France,265.8829,6.80828097,Europe,14929714642.0
French Guiana,0.0,0.0,South America,58014726.0
French Polynesia,0.0,0.0,Oceania,39594093.0
French Southern Territories,0.0,0.0,,0.0
Gabon,312.2894,0.8020936000000001,Africa,446548451.0
Gambia,216.2378,1.75338354,Africa,505701314.0
Georgia,141.95,9.50509385,Asia,866336443.0
Germany,189.6529,8.45298466,Europe,18634793048.0
Ghana,238.3004,2.78512595,Africa,6023091485.0
Gibraltar,0.0,0.0,Europe,4308057.0
Greece,62.79,6.56899309,Europe,2035502056.0
Greenland,0.0,0.0,North America,7642283.0
Grenada,34.683,0.0,North America,25422131.0
Guadeloupe,0.0,0.0,North America,58255213.0
Guam,0.0,0.0,Oceania,24052091.0
Guatemala,193.7392,2.74881508,North America,2796765537.0
Guernsey,0.0,0.0,Europe,8980933.0
Guinea,234.2001,2.3860583,Africa,2772650274.0
Guinea-Bissau,300.3219,1.6460944400000002,Africa,412240464.0
Guyana,756.0089,0.4511814,South America,150185336.0
Haiti,242.3521,1.00580394,North America,1900569620.0
Hanover,0.0,0.0,,0.0
Heard Island and McDonald Islands,0.0,0.0,Antarctica,0.0
Hesse Electoral,0.0,0.0,,0.0
Hesse Grand Ducal,0.0,0.0,,0.0
High-income,234.1907,0.0,,0.0
High-income countries,0.0,0.0,,224697161944.0
Honduras,61.75,16.17195315,North America,1572194104.0
Honduras - urban,0.0,0.5509303,,0.0
Hong Kong,0.0,0.0,Asia,935409711.0
Hungary,366.3215,7.80310316,Europe,2355229764.0
Iceland,242.3342,4.17118254,Europe,61724586.0
India,310.6207,4.10953468,Asia,230896712405.0
India - rural,0.0,3.69971599,,0.0
India - urban,0.0,4.46353275,,0.0
Indonesia,60.58,10.36565603,Asia,41505272077.0
Indonesia - rural,0.0,8.47303705,,0.0
Indonesia - urban,0.0,10.80988105,,0.0
Iran,123.88,5.87800349,Asia,12324431586.0
Iraq,104.43,0.58142468,Asia,8247218570.0
Ireland,216.242,7.29207916,Europe,1546444280.0
Isle of Man,0.0,0.0,Europe,11671531.0
Israel,112.59,8.7738393,Asia,1521201256.0
Italy,99.01,8.27346182,Europe,12483807040.0
Jamaica,40.92,2.98190718,North America,421670160.0
Japan,340.7663,0.99797365,Asia,22694660916.0
Jersey,0.0,0.0,Europe,16835537.0
Jordan,47.39,2.52884663,Asia,1540008013.0
Kazakhstan,611.3411,6.08670054,Asia,3750585632.0
Kenya,244.9914,2.32781309,Africa,9428718735.0
Kiribati,649.8999,0.64805705,Oceania,24932622.0
Korea (former),0.0,0.0,,0.0
Kosovo,0.0,3.48118753,,228405511.0
Kuwait,52.04,0.0,Asia,523709269.0
Kyrgyzstan,254.6107,6.7699558699999995,Asia,1226270468.0
Laos,141.19,2.11952337,Asia,1195042434.0
Latin America and the Caribbean (UN),0.0,0.0,,85952177056.0
Latvia,404.05830000000003,7.9548166899999995,Europe,484013160.0
Lebanon,57.99,0.3183245,Asia,736061759.0
Lesotho,1550.0741,2.15711052,Africa,378659746.0
Liberia,165.79,1.04981088,Africa,1028967263.0
Libya,104.33,0.0,Africa,1010566956.0
Liechtenstein,0.0,0.0,Europe,6767361.0
Lithuania,646.247,8.3330184,Europe,657766595.0
Low-income,230.6214,0.0,,0.0
Low-income countries,0.0,0.0,,155686572071.0
Lower-middle-income,243.519,0.0,,0.0
Lower-middle-income countries,0.0,0.0,,579861396732.0
Luxembourg,205.4874,6.86924896,Europe,125526421.0
Macao,0.0,0.0,Asia,97953379.0
Madagascar,202.7416,3.42618659,Africa,5953945167.0
Malawi,288.2718,2.34342483,Africa,4244436772.0
Malaysia,109.99,5.501683,Asia,4689422553.0
Maldives,70.78,1.40255528,Asia,66949086.0
Mali,171.33,1.98413355,Africa,5563258771.0
Malta,109.96000000000001,4.09323233,Europe,93766106.0
Marshall Islands,0.0,0.35482943,Oceania,10562657.0
Martinique,0.0,0.0,North America,52402484.0
Mauritania,113.13,2.7923991,Africa,1036294931.0
Mauritius,174.9135,1.10880026,Africa,204083940.0
Mayotte,0.0,0.0,Africa,73055055.0
Mecklenburg Schwerin,0.0,0.0,,0.0
Mexico,96.67,8.958842579999999,North America,18083853003.0
Micronesia (country),551.1423,0.82413432,,19477585.0
Micronesia (country) - urban,0.0,0.6326197,,0.0
Modena,0.0,0.0,,0.0
Moldova,306.0137,7.51140933,Europe,693261381.0
Monaco,0.0,0.0,Europe,7704832.0
Mongolia,434.457,3.30022968,Asia,621070070.0
Montenegro,345.887,4.6076509,Europe,129955794.0
Montserrat,0.0,0.0,North America,1182207.0
Morocco,182.9426,2.38651269,Africa,5796671610.0
Mozambique,462.3001,2.00173951,Africa,7423057478.0
Myanmar,78.55,0.6876538,Asia,8346079803.0
Nagorno-Karabakh,0.0,0.0,,0.0
Namibia,392.3867,1.83350544,Africa,450259473.0
Nauru,0.0,0.34766182,Oceania,2011249.0
Nepal,202.1756,1.41873249,Asia,4973082533.0
Netherlands,169.95,6.02665048,Europe,3129798688.0
Netherlands Antilles,0.0,0.0,,5055717.0
New Caledonia,0.0,0.0,Oceania,41221861.0
New Zealand,236.1407,0.0,Oceania,805990973.0
Nicaragua,109.68,2.67687702,North America,1065599837.0
Niger,203.4432,2.62362742,Africa,8123859057.0
Nigeria,168.62,3.17818469,Africa,42849894374.0
Niue,0.0,0.0,Oceania,408707.0
Norfolk Island,0.0,0.0,Oceania,0.0
North America,0.0,0.0,,94595471014.0
North Korea,183.4866,0.0,Asia,4164583165.0
North Macedonia,158.9735,6.75320169,Europe,377851339.0
Northern America (UN),0.0,0.0,,52873621376.0
Northern Cyprus,0.0,0.0,Asia,0.0
Northern Mariana Islands,0.0,0.0,Oceania,6274707.0
Norway,220.6658,5.9468150600000005,Europe,1109015105.0
Oceania,0.0,0.0,,7343755845.0
Oceania (UN),0.0,0.0,,6614943667.0
Oman,112.15,0.0,Asia,710574640.0
Pakistan,209.2099,3.9771165,Asia,42218205661.0
Palau,0.0,0.0,Oceania,3086051.0
Palestine,0.0,2.76216322,Asia,979871405.0
Panama,92.44,14.48162725,North America,666242771.0
Papua New Guinea,66.21,0.87622137,Oceania,1696454813.0
Paraguay,95.36,12.13549433,South America,1023060514.0
Parma,0.0,0.0,,0.0
Peru,61.29,12.34770342,South America,5288336260.0
Philippines,50.66,5.03758696,Asia,18009987729.0
Pitcairn,0.0,0.0,,0.0
Poland,280.1034,9.50294858,Europe,7906648707.0
Portugal,159.61,6.13293177,Europe,2138095677.0
Puerto Rico,0.0,0.0,North America,428607665.0
Qatar,121.49,0.0,Asia,331779455.0
Republic of Vietnam,0.0,0.0,,0.0
Reunion,0.0,0.0,,134925232.0
Romania,196.0143,8.06360358,Europe,4303363258.0
Russia,695.5681,10.29762752,Europe,28483674248.0
Rwanda,273.1332,2.3663198100000002,Africa,2701463604.0
Rwanda - rural,0.0,0.28898594,,0.0
Saint Barthelemy,0.0,0.0,,1072436.0
Saint Helena,0.0,0.0,,767278.0
Saint Kitts and Nevis,0.0,0.0,North America,12169783.0
Saint Lucia,149.83,0.9381769,North America,28613693.0
Saint Martin (French part),0.0,0.0,North America,4080635.0
Saint Pierre and Miquelon,0.0,0.0,North America,885338.0
Saint Vincent and the Grenadines,87.527,0.0,North America,20497237.0
Samoa,300.0493,1.2151388,Oceania,46277017.0
San Marino,0.0,0.0,Europe,5385397.0
Sao Tome and Principe,44.410000000000004,1.03696755,Africa,46471649.0
Saudi Arabia,102.19,0.0,Asia,5278129951.0
Saxony,0.0,0.0,,0.0
Senegal,250.6629,2.54437487,Africa,3874502690.0
Serbia,264.3531,5.5273550799999995,Europe,1364055036.0
Serbia and Montenegro,0.0,0.0,,532284000.0
Serbia excluding Kosovo,0.0,0.0,,0.0
Seychelles,161.60999999999999,1.64492419,Africa,16755524.0
Sierra Leone,224.103,1.09888146,Africa,1584904893.0
Singapore,183.1925,0.0,Asia,733323028.0
Sint Maarten (Dutch part),0.0,0.0,,4303281.0
Slovakia,218.59290000000001,4.71103774,Europe,1153845428.0
Slovenia,357.1581,5.86680842,Europe,412938223.0
Solomon Islands,355.2595,0.83151778,Oceania,148799588.0
Somalia,314.4561,0.36822405,Africa,4193151835.0
Somaliland,0.0,0.0,Africa,0.0
South Africa,529.1053,3.71284346,Africa,8979550763.0
South America,0.0,0.0,,62642432023.0
South Georgia and the South Sandwich Islands,0.0,0.0,South America,0.0
South Korea,442.5598,1.9020485299999998,Asia,7624491450.0
South Ossetia,0.0,0.0,,0.0
South Sudan,137.12,0.90484787,Africa,2127995198.0
South-East Asia,244.1073,0.0,,0.0
Spain,115.9,7.60433481,Europe,8709756149.0
Sri Lanka,374.2904,2.94269284,Asia,3233660932.0
Sudan,103.14,0.69638532,Africa,10049096709.0
Suriname,530.3136,0.0,South America,101500780.0
Suriname - urban,0.0,0.57851404,,0.0
Svalbard and Jan Mayen,0.0,0.0,Europe,69336.0
Sweden,247.6497,6.55823042,Europe,2248776689.0
Switzerland,244.5102,5.61794886,Europe,1711063214.0
Syria,37.86,0.7268398300000001,Asia,4243605699.0
Taiwan,0.0,3.44390546,Asia,3364640550.0
Tajikistan,99.4,1.92830067,Asia,1775760399.0
Tanzania,203.2701,1.91146829,Africa,15104055896.0
Thailand,164.7717,10.48548776,Asia,9546328582.0
Togo,352.0029,1.73641524,Africa,1829751807.0
Tokelau,0.0,0.0,Oceania,323174.0
Tonga,99.62,1.12774105,Oceania,20522560.0
Transnistria,0.0,0.0,,0.0
Trinidad and Tobago,222.15359999999998,0.8287428,North America,222451273.0
Tunisia,68.57,2.72493182,Africa,1922630476.0
Turkey,54.19,8.1868012,Asia,12974270193.0
Turkmenistan,210.369,0.40806928,Asia,1009247834.0
Turks and Caicos Islands,0.0,0.0,North America,5262806.0
Tuscany,0.0,0.0,,0.0
Tuvalu,0.0,0.39139032,Oceania,2148847.0
Two Sicilies,0.0,0.0,,0.0
USSR,0.0,0.0,,25476435261.0
Uganda,313.5725,4.26621289,Africa,9610727466.0
Ukraine,465.8102,6.6398708200000005,Europe,8821691695.0
United Arab Emirates,126.21,0.3251042,Asia,1149654008.0
United Kingdom,145.64000000000001,10.03873424,Europe,14849318455.0
United States,237.7433,12.81832505,North America,55690634713.0
United States Minor Outlying Islands,0.0,0.0,,0.0
United States Virgin Islands,0.0,0.0,North America,11687148.0
Upper-middle-income,204.9154,0.0,,0.0
Upper-middle-income countries,0.0,0.0,,406602935359.0
Uruguay,310.2616,6.28887811,South America,563029409.0
Uruguay - urban,0.0,5.62200631,,0.0
Uzbekistan,189.5997,1.4908846599999999,Asia,5551772293.0
Vanuatu,437.0491,0.6966887399999999,Oceania,71646076.0
Vatican,0.0,0.0,,176166.0
Venezuela,76.85,6.24118941,South America,4434031385.0
Vietnam,145.71,3.96907426,Asia,14171756251.0
Wallis and Futuna,0.0,0.0,Oceania,1710005.0
West Germany,0.0,0.0,,307820000.0
Western Pacific,203.78719999999998,0.0,,0.0
Western Sahara,0.0,0.0,,85481715.0
World,223.3385,0.0,,1371753557469.0
Wuerttemburg,0.0,0.0,,0.0
Yemen,150.99,1.06437215,Asia,6209766875.0
Yemen Arab Republic,0.0,0.0,,145519000.0
Yemen People's Republic,0.0,0.0,,42444800.0
Yugoslavia,0.0,0.0,,1285494000.0
Zambia,389.5161,4.74314023,Africa,4242263084.0
Zanzibar,0.0,0.0,,0.0
Zimbabwe,537.0448,1.37747107,Africa,3053509349.0
